Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare-at Price,Variant Requires Shipping,Variant Taxable,Gift Card,SEO Title,SEO Description,Status,Image Src,Image Position,Image Alt Text
"wireless-bluetooth-earbuds","Wireless Bluetooth Earbuds","Basic earbuds for music.","AI Commerce Test","Electronics","test-import,ai-suite","TRUE","Title","Default Title","TEST-001","200","shopify","25","deny","manual","29.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-wireless-bluetooth-earbuds-1/600/600","1","Wireless Bluetooth Earbuds image"
"usb-c-charging-cable","USB-C Charging Cable","Charging cable 1m.","AI Commerce Test","Electronics","test-import,ai-suite","TRUE","Title","Default Title","TEST-002","200","shopify","25","deny","manual","12.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-usb-c-charging-cable-2/600/600","1","USB-C Charging Cable image"
"stainless-steel-water-bottle","Stainless Steel Water Bottle","Bottle for drinks.","AI Commerce Test","Home","test-import,ai-suite","TRUE","Title","Default Title","TEST-003","200","shopify","25","deny","manual","24.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-stainless-steel-water-bottle-3/600/600","1","Stainless Steel Water Bottle image"
"yoga-mat-non-slip","Non-Slip Yoga Mat","Mat for yoga.","AI Commerce Test","Fitness","test-import,ai-suite","TRUE","Title","Default Title","TEST-004","200","shopify","25","deny","manual","34.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-yoga-mat-non-slip-4/600/600","1","Non-Slip Yoga Mat image"
"ceramic-coffee-mug","Ceramic Coffee Mug","Mug for coffee.","AI Commerce Test","Home","test-import,ai-suite","TRUE","Title","Default Title","TEST-005","200","shopify","25","deny","manual","14.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-ceramic-coffee-mug-5/600/600","1","Ceramic Coffee Mug image"
"led-desk-lamp","LED Desk Lamp","Lamp for desk.","AI Commerce Test","Home","test-import,ai-suite","TRUE","Title","Default Title","TEST-006","200","shopify","25","deny","manual","39.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-led-desk-lamp-6/600/600","1","LED Desk Lamp image"
"running-shoes-men","Men Running Shoes","Shoes for running.","AI Commerce Test","Footwear","test-import,ai-suite","TRUE","Title","Default Title","TEST-007","200","shopify","25","deny","manual","79.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-running-shoes-men-7/600/600","1","Men Running Shoes image"
"cotton-t-shirt-women","Women Cotton T-Shirt","Soft t-shirt.","AI Commerce Test","Apparel","test-import,ai-suite","TRUE","Title","Default Title","TEST-008","200","shopify","25","deny","manual","19.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-cotton-t-shirt-women-8/600/600","1","Women Cotton T-Shirt image"
"leather-wallet","Leather Wallet","Wallet for cards.","AI Commerce Test","Accessories","test-import,ai-suite","TRUE","Title","Default Title","TEST-009","200","shopify","25","deny","manual","27.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-leather-wallet-9/600/600","1","Leather Wallet image"
"portable-phone-stand","Portable Phone Stand","Stand for phone.","AI Commerce Test","Electronics","test-import,ai-suite","TRUE","Title","Default Title","TEST-010","200","shopify","25","deny","manual","15.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-portable-phone-stand-10/600/600","1","Portable Phone Stand image"
"kitchen-knife-set","Kitchen Knife Set","Set of knives.","AI Commerce Test","Kitchen","test-import,ai-suite","TRUE","Title","Default Title","TEST-011","200","shopify","25","deny","manual","49.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-kitchen-knife-set-11/600/600","1","Kitchen Knife Set image"
"bamboo-cutting-board","Bamboo Cutting Board","Board for cutting.","AI Commerce Test","Kitchen","test-import,ai-suite","TRUE","Title","Default Title","TEST-012","200","shopify","25","deny","manual","22.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-bamboo-cutting-board-12/600/600","1","Bamboo Cutting Board image"
"memory-foam-pillow","Memory Foam Pillow","Pillow for sleep.","AI Commerce Test","Home","test-import,ai-suite","TRUE","Title","Default Title","TEST-013","200","shopify","25","deny","manual","44.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-memory-foam-pillow-13/600/600","1","Memory Foam Pillow image"
"travel-backpack-40l","Travel Backpack 40L","Backpack for travel.","AI Commerce Test","Bags","test-import,ai-suite","TRUE","Title","Default Title","TEST-014","200","shopify","25","deny","manual","59.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-travel-backpack-40l-14/600/600","1","Travel Backpack 40L image"
"fitness-resistance-bands","Fitness Resistance Bands","Bands for workout.","AI Commerce Test","Fitness","test-import,ai-suite","TRUE","Title","Default Title","TEST-015","200","shopify","25","deny","manual","18.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-fitness-resistance-bands-15/600/600","1","Fitness Resistance Bands image"
"smart-watch-fitness","Smart Fitness Watch","Watch with fitness tracking.","AI Commerce Test","Electronics","test-import,ai-suite","TRUE","Title","Default Title","TEST-016","200","shopify","25","deny","manual","89.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-smart-watch-fitness-16/600/600","1","Smart Fitness Watch image"
"organic-green-tea","Organic Green Tea 50 Bags","Green tea bags.","AI Commerce Test","Grocery","test-import,ai-suite","TRUE","Title","Default Title","TEST-017","200","shopify","25","deny","manual","11.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-organic-green-tea-17/600/600","1","Organic Green Tea 50 Bags image"
"scented-candle-lavender","Lavender Scented Candle","Candle with scent.","AI Commerce Test","Home","test-import,ai-suite","TRUE","Title","Default Title","TEST-018","200","shopify","25","deny","manual","16.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-scented-candle-lavender-18/600/600","1","Lavender Scented Candle image"
"wireless-mouse-ergonomic","Ergonomic Wireless Mouse","Mouse for computer.","AI Commerce Test","Electronics","test-import,ai-suite","TRUE","Title","Default Title","TEST-019","200","shopify","25","deny","manual","25.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-wireless-mouse-ergonomic-19/600/600","1","Ergonomic Wireless Mouse image"
"bluetooth-speaker-mini","Mini Bluetooth Speaker","Small speaker.","AI Commerce Test","Electronics","test-import,ai-suite","TRUE","Title","Default Title","TEST-020","200","shopify","25","deny","manual","32.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-bluetooth-speaker-mini-20/600/600","1","Mini Bluetooth Speaker image"
"compact-home-kit-21","Compact Home Kit 21","Simple compact home kit 21 for daily use.","AI Commerce Test","Home","test-import,ai-suite","TRUE","Title","Default Title","TEST-021","200","shopify","25","deny","manual","62.49","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-compact-home-kit-21-21/600/600","1","Compact Home Kit 21 image"
"pro-kitchen-tool-22","Pro Kitchen Tool 22","Simple pro kitchen tool 22 for daily use.","AI Commerce Test","Kitchen","test-import,ai-suite","TRUE","Title","Default Title","TEST-022","200","shopify","25","deny","manual","64.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-pro-kitchen-tool-22-22/600/600","1","Pro Kitchen Tool 22 image"
"ultra-fitness-accessory-23","Ultra Fitness Accessory 23","Simple ultra fitness accessory 23 for daily use.","AI Commerce Test","Fitness","test-import,ai-suite","TRUE","Title","Default Title","TEST-023","200","shopify","25","deny","manual","67.49","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-ultra-fitness-accessory-23-23/600/600","1","Ultra Fitness Accessory 23 image"
"smart-apparel-holder-24","Smart Apparel Holder 24","Simple smart apparel holder 24 for daily use.","AI Commerce Test","Apparel","test-import,ai-suite","TRUE","Title","Default Title","TEST-024","200","shopify","25","deny","manual","69.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-smart-apparel-holder-24-24/600/600","1","Smart Apparel Holder 24 image"
"eco-beauty-bottle-25","Eco Beauty Bottle 25","Simple eco beauty bottle 25 for daily use.","AI Commerce Test","Beauty","test-import,ai-suite","TRUE","Title","Default Title","TEST-025","200","shopify","25","deny","manual","72.49","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-eco-beauty-bottle-25-25/600/600","1","Eco Beauty Bottle 25 image"
"deluxe-outdoor-kit-26","Deluxe Outdoor Kit 26","Simple deluxe outdoor kit 26 for daily use.","AI Commerce Test","Outdoor","test-import,ai-suite","TRUE","Title","Default Title","TEST-026","200","shopify","25","deny","manual","74.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-deluxe-outdoor-kit-26-26/600/600","1","Deluxe Outdoor Kit 26 image"
"premium-office-tool-27","Premium Office Tool 27","Simple premium office tool 27 for daily use.","AI Commerce Test","Office","test-import,ai-suite","TRUE","Title","Default Title","TEST-027","200","shopify","25","deny","manual","77.49","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-premium-office-tool-27-27/600/600","1","Premium Office Tool 27 image"
"classic-pet-accessory-28","Classic Pet Accessory 28","Simple classic pet accessory 28 for daily use.","AI Commerce Test","Pet","test-import,ai-suite","TRUE","Title","Default Title","TEST-028","200","shopify","25","deny","manual","79.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-classic-pet-accessory-28-28/600/600","1","Classic Pet Accessory 28 image"
"essential-baby-holder-29","Essential Baby Holder 29","Simple essential baby holder 29 for daily use.","AI Commerce Test","Baby","test-import,ai-suite","TRUE","Title","Default Title","TEST-029","200","shopify","25","deny","manual","82.49","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-essential-baby-holder-29-29/600/600","1","Essential Baby Holder 29 image"
"everyday-electronics-bottle-30","Everyday Electronics Bottle 30","Simple everyday electronics bottle 30 for daily use.","AI Commerce Test","Electronics","test-import,ai-suite","TRUE","Title","Default Title","TEST-030","200","shopify","25","deny","manual","84.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-everyday-electronics-bottle-30-30/600/600","1","Everyday Electronics Bottle 30 image"
"compact-home-kit-31","Compact Home Kit 31","Simple compact home kit 31 for daily use.","AI Commerce Test","Home","test-import,ai-suite","TRUE","Title","Default Title","TEST-031","200","shopify","25","deny","manual","87.49","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-compact-home-kit-31-31/600/600","1","Compact Home Kit 31 image"
"pro-kitchen-tool-32","Pro Kitchen Tool 32","Simple pro kitchen tool 32 for daily use.","AI Commerce Test","Kitchen","test-import,ai-suite","TRUE","Title","Default Title","TEST-032","200","shopify","25","deny","manual","89.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-pro-kitchen-tool-32-32/600/600","1","Pro Kitchen Tool 32 image"
"ultra-fitness-accessory-33","Ultra Fitness Accessory 33","Simple ultra fitness accessory 33 for daily use.","AI Commerce Test","Fitness","test-import,ai-suite","TRUE","Title","Default Title","TEST-033","200","shopify","25","deny","manual","92.49","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-ultra-fitness-accessory-33-33/600/600","1","Ultra Fitness Accessory 33 image"
"smart-apparel-holder-34","Smart Apparel Holder 34","Simple smart apparel holder 34 for daily use.","AI Commerce Test","Apparel","test-import,ai-suite","TRUE","Title","Default Title","TEST-034","200","shopify","25","deny","manual","94.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-smart-apparel-holder-34-34/600/600","1","Smart Apparel Holder 34 image"
"eco-beauty-bottle-35","Eco Beauty Bottle 35","Simple eco beauty bottle 35 for daily use.","AI Commerce Test","Beauty","test-import,ai-suite","TRUE","Title","Default Title","TEST-035","200","shopify","25","deny","manual","97.49","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-eco-beauty-bottle-35-35/600/600","1","Eco Beauty Bottle 35 image"
"deluxe-outdoor-kit-36","Deluxe Outdoor Kit 36","Simple deluxe outdoor kit 36 for daily use.","AI Commerce Test","Outdoor","test-import,ai-suite","TRUE","Title","Default Title","TEST-036","200","shopify","25","deny","manual","99.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-deluxe-outdoor-kit-36-36/600/600","1","Deluxe Outdoor Kit 36 image"
"premium-office-tool-37","Premium Office Tool 37","Simple premium office tool 37 for daily use.","AI Commerce Test","Office","test-import,ai-suite","TRUE","Title","Default Title","TEST-037","200","shopify","25","deny","manual","102.49","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-premium-office-tool-37-37/600/600","1","Premium Office Tool 37 image"
"classic-pet-accessory-38","Classic Pet Accessory 38","Simple classic pet accessory 38 for daily use.","AI Commerce Test","Pet","test-import,ai-suite","TRUE","Title","Default Title","TEST-038","200","shopify","25","deny","manual","104.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-classic-pet-accessory-38-38/600/600","1","Classic Pet Accessory 38 image"
"essential-baby-holder-39","Essential Baby Holder 39","Simple essential baby holder 39 for daily use.","AI Commerce Test","Baby","test-import,ai-suite","TRUE","Title","Default Title","TEST-039","200","shopify","25","deny","manual","107.49","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-essential-baby-holder-39-39/600/600","1","Essential Baby Holder 39 image"
"everyday-electronics-bottle-40","Everyday Electronics Bottle 40","Simple everyday electronics bottle 40 for daily use.","AI Commerce Test","Electronics","test-import,ai-suite","TRUE","Title","Default Title","TEST-040","200","shopify","25","deny","manual","9.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-everyday-electronics-bottle-40-40/600/600","1","Everyday Electronics Bottle 40 image"
"compact-home-kit-41","Compact Home Kit 41","Simple compact home kit 41 for daily use.","AI Commerce Test","Home","test-import,ai-suite","TRUE","Title","Default Title","TEST-041","200","shopify","25","deny","manual","12.49","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-compact-home-kit-41-41/600/600","1","Compact Home Kit 41 image"
"pro-kitchen-tool-42","Pro Kitchen Tool 42","Simple pro kitchen tool 42 for daily use.","AI Commerce Test","Kitchen","test-import,ai-suite","TRUE","Title","Default Title","TEST-042","200","shopify","25","deny","manual","14.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-pro-kitchen-tool-42-42/600/600","1","Pro Kitchen Tool 42 image"
"ultra-fitness-accessory-43","Ultra Fitness Accessory 43","Simple ultra fitness accessory 43 for daily use.","AI Commerce Test","Fitness","test-import,ai-suite","TRUE","Title","Default Title","TEST-043","200","shopify","25","deny","manual","17.49","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-ultra-fitness-accessory-43-43/600/600","1","Ultra Fitness Accessory 43 image"
"smart-apparel-holder-44","Smart Apparel Holder 44","Simple smart apparel holder 44 for daily use.","AI Commerce Test","Apparel","test-import,ai-suite","TRUE","Title","Default Title","TEST-044","200","shopify","25","deny","manual","19.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-smart-apparel-holder-44-44/600/600","1","Smart Apparel Holder 44 image"
"eco-beauty-bottle-45","Eco Beauty Bottle 45","Simple eco beauty bottle 45 for daily use.","AI Commerce Test","Beauty","test-import,ai-suite","TRUE","Title","Default Title","TEST-045","200","shopify","25","deny","manual","22.49","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-eco-beauty-bottle-45-45/600/600","1","Eco Beauty Bottle 45 image"
"deluxe-outdoor-kit-46","Deluxe Outdoor Kit 46","Simple deluxe outdoor kit 46 for daily use.","AI Commerce Test","Outdoor","test-import,ai-suite","TRUE","Title","Default Title","TEST-046","200","shopify","25","deny","manual","24.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-deluxe-outdoor-kit-46-46/600/600","1","Deluxe Outdoor Kit 46 image"
"premium-office-tool-47","Premium Office Tool 47","Simple premium office tool 47 for daily use.","AI Commerce Test","Office","test-import,ai-suite","TRUE","Title","Default Title","TEST-047","200","shopify","25","deny","manual","27.49","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-premium-office-tool-47-47/600/600","1","Premium Office Tool 47 image"
"classic-pet-accessory-48","Classic Pet Accessory 48","Simple classic pet accessory 48 for daily use.","AI Commerce Test","Pet","test-import,ai-suite","TRUE","Title","Default Title","TEST-048","200","shopify","25","deny","manual","29.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-classic-pet-accessory-48-48/600/600","1","Classic Pet Accessory 48 image"
"essential-baby-holder-49","Essential Baby Holder 49","Simple essential baby holder 49 for daily use.","AI Commerce Test","Baby","test-import,ai-suite","TRUE","Title","Default Title","TEST-049","200","shopify","25","deny","manual","32.49","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-essential-baby-holder-49-49/600/600","1","Essential Baby Holder 49 image"
"everyday-electronics-bottle-50","Everyday Electronics Bottle 50","Simple everyday electronics bottle 50 for daily use.","AI Commerce Test","Electronics","test-import,ai-suite","TRUE","Title","Default Title","TEST-050","200","shopify","25","deny","manual","34.99","","TRUE","TRUE","FALSE","","","active","https://picsum.photos/seed/ai-suite-everyday-electronics-bottle-50-50/600/600","1","Everyday Electronics Bottle 50 image"
